source;share/rmf_fleet_adapter/hook/cmake_prefix_path.ps1
source;share/rmf_fleet_adapter/hook/cmake_prefix_path.dsv
source;share/rmf_fleet_adapter/hook/cmake_prefix_path.sh
source;share/rmf_fleet_adapter/hook/ld_library_path_lib.ps1
source;share/rmf_fleet_adapter/hook/ld_library_path_lib.dsv
source;share/rmf_fleet_adapter/hook/ld_library_path_lib.sh
source;share/rmf_fleet_adapter/local_setup.bash
source;share/rmf_fleet_adapter/local_setup.dsv
source;share/rmf_fleet_adapter/local_setup.ps1
source;share/rmf_fleet_adapter/local_setup.sh
source;share/rmf_fleet_adapter/local_setup.zsh
