source;share/free_fleet_examples/hook/cmake_prefix_path.ps1
source;share/free_fleet_examples/hook/cmake_prefix_path.dsv
source;share/free_fleet_examples/hook/cmake_prefix_path.sh
source;share/free_fleet_examples/hook/pythonpath.ps1
source;share/free_fleet_examples/hook/pythonpath.dsv
source;share/free_fleet_examples/hook/pythonpath.sh
source;share/free_fleet_examples/local_setup.bash
source;share/free_fleet_examples/local_setup.dsv
source;share/free_fleet_examples/local_setup.ps1
source;share/free_fleet_examples/local_setup.sh
source;share/free_fleet_examples/local_setup.zsh
